province;red;green;blue;x;x
220;218;129;255;320;x
221;181;107;212;321;x
222;123;99;196;322;x
223;61;49;97;323;x
224;144;85;168;324;x
225;72;58;115;325;x
226;31;191;255;326;x
227;88;71;140;327;x
228;129;104;207;328;x
229;121;98;194;329;x
230;148;88;173;330;x
231;148;206;255;331;x
232;215;128;252;332;x
233;125;100;199;333;x
234;133;107;212;334;x
235;62;50;99;335;x
236;134;108;214;336;x
237;93;75;148;337;x
238;96;77;153;338;x
239;69;55;110;339;x
240;91;73;145;340;x
241;97;78;156;341;x
242;107;213;255;342;x
243;46;255;253;343;x
244;45;36;71;344;x
245;136;109;217;345;x
246;54;44;87;346;x
247;120;96;191;347;x
248;67;54;107;348;x
249;102;212;255;349;x
250;89;72;143;350;x
251;126;102;201;351;x
252;128;103;204;352;x
253;137;111;219;353;x
254;35;28;56;354;x
255;163;229;255;355;x
256;31;31;31;356;x
257;57;46;92;357;x
258;64;51;102;358;x
259;118;95;189;359;x
260;61;200;255;360;x
261;73;59;117;361;x
262;140;114;224;362;x
263;99;80;158;363;x
264;104;84;166;364;x
265;80;64;128;365;x
266;78;63;125;366;x
267;139;112;222;367;x
268;77;62;122;368;x
269;75;60;120;369;x
270;214;214;0;370;x
271;117;94;186;371;x
272;102;82;163;372;x
273;158;227;255;373;x
274;101;81;161;374;x
275;41;41;41;375;x
276;143;143;0;376;x
277;86;69;138;377;x
278;143;116;230;378;x
279;209;209;0;379;x
280;140;140;0;380;x
281;212;212;0;381;x
282;153;208;255;382;x
283;115;93;184;383;x
284;105;85;168;384;x
285;138;138;0;385;x
286;40;32;64;386;x
287;51;41;82;387;x
288;33;33;0;388;x
289;83;67;133;389;x
290;194;255;254;390;x
291;82;82;0;391;x
292;207;207;0;392;x
293;145;117;232;393;x
294;145;145;0;394;x
295;133;133;0;395;x
296;113;91;181;396;x
297;46;46;0;397;x
298;87;178;255;398;x
299;65;53;105;399;x
300;201;201;0;400;x
301;217;217;0;401;x
302;199;199;0;402;x
303;204;204;0;403;x
304;79;79;0;404;x
305;81;66;130;405;x
306;85;68;135;406;x
307;148;120;237;407;x
308;84;84;0;408;x
309;51;161;255;409;x
310;130;130;0;410;x
311;112;90;179;411;x
312;25;255;252;412;x
313;110;89;176;413;x
314;36;36;36;414;x
315;128;128;0;415;x
316;41;41;0;416;x
317;109;87;173;417;x
318;135;135;0;418;x
319;149;121;239;419;x
320;97;210;255;420;x
321;77;77;0;421;x
322;43;43;0;422;x
323;219;219;0;423;x
324;71;203;255;424;x
325;148;148;0;425;x
326;147;119;235;426;x
327;122;122;0;427;x
328;107;86;171;428;x
329;87;87;0;429;x
330;48;48;0;430;x
331;89;89;0;431;x
332;168;230;255;432;x
333;51;255;253;433;x
334;194;194;0;434;x
335;196;196;0;435;x
336;150;150;0;436;x
337;222;222;0;437;x
338;158;211;255;438;x
339;125;125;0;439;x
340;54;54;0;440;x
341;224;224;0;441;x
342;51;51;0;442;x
343;74;74;0;443;x
344;94;94;0;444;x
345;92;92;0;445;x
346;107;187;255;446;x
347;191;191;0;447;x
348;156;156;0;448;x
349;153;153;0;449;x
350;56;56;0;450;x
351;230;230;0;451;x
352;158;158;0;452;x
353;56;164;255;453;x
354;31;255;252;454;x
355;97;97;0;455;x
356;120;120;0;456;x
357;163;213;255;457;x
358;128;0;99;458;x
359;92;0;71;459;x
360;59;59;0;460;x
361;232;232;0;461;x
362;237;237;0;462;x
363;161;161;0;463;x
364;189;189;0;464;x
365;171;171;0;465;x
366;61;61;0;466;x
367;99;99;0;467;x
368;153;226;255;468;x
369;92;209;255;469;x
370;71;71;0;470;x
371;77;204;255;471;x
372;69;69;0;472;x
373;107;107;0;473;x
374;176;176;0;474;x
375;235;235;0;475;x
376;55;97;49;476;x
377;186;186;0;477;x
378;245;245;0;478;x
379;105;105;0;479;x
380;117;117;0;480;x
381;36;36;0;481;x
382;179;179;0;482;x
383;240;240;0;483;x
384;64;64;0;484;x
385;121;214;108;485;x
386;110;110;0;486;x
387;122;217;110;487;x
388;168;168;0;488;x
389;250;250;0;489;x
390;18;18;0;490;x
391;255;255;0;491;x
392;173;173;0;492;x
393;58;102;52;493;x
394;189;236;255;494;x
395;71;255;253;495;x
396;115;115;0;496;x
397;35;61;31;497;x
398;252;252;0;498;x
399;66;66;0;499;x
400;193;84;84;500;x
401;207;132;92;501;x
402;82;52;36;502;x
403;99;64;44;503;x
404;122;79;54;504;x
405;181;181;0;505;x
406;166;166;0;506;x
407;102;102;0;507;x
408;36;255;252;508;x
409;99;176;89;509;x
410;104;184;93;510;x
411;112;112;0;511;x
412;138;88;61;512;x
413;52;92;46;513;x
414;120;212;107;514;x
415;43;77;39;515;x
416;166;106;74;516;x
417;163;163;0;517;x
418;247;247;0;518;x
419;86;153;77;519;x
420;189;255;254;520;x
421;163;105;73;521;x
422;224;144;100;522;x
423;242;156;108;523;x
424;199;255;254;524;x
425;168;108;75;525;x
426;140;90;62;526;x
427;120;77;53;527;x
428;60;107;54;528;x
429;191;123;85;529;x
430;124;219;111;530;x
431;198;127;88;531;x
432;222;142;99;532;x
433;194;124;86;533;x
434;181;116;80;534;x
435;69;44;31;535;x
436;118;209;106;536;x
437;102;65;45;537;x
438;115;74;51;538;x
439;112;199;101;539;x
440;150;67;67;540;x
441;97;62;43;541;x
442;30;54;27;542;x
443;61;166;255;543;x
444;26;46;23;544;x
445;135;239;121;545;x
446;63;112;57;546;x
447;39;69;35;547;x
448;36;23;16;548;x
449;179;114;79;549;x
450;117;75;52;550;x
451;50;89;45;551;x
452;110;70;49;552;x
453;66;255;253;553;x
454;125;222;112;554;x
455;77;49;34;555;x
456;171;110;76;556;x
457;204;131;91;557;x
458;240;154;106;558;x
459;59;38;26;559;x
460;245;157;109;560;x
461;66;117;59;561;x
462;161;103;71;562;x
463;125;80;56;563;x
464;79;51;35;564;x
465;45;79;40;565;x
466;61;255;253;566;x
467;91;161;81;567;x
468;156;100;69;568;x
469;64;41;28;569;x
470;127;224;114;570;x
471;97;182;255;571;x
472;189;121;84;572;x
473;46;82;41;573;x
474;143;92;63;574;x
475;72;128;65;575;x
476;219;141;97;576;x
477;227;146;101;577;x
478;95;168;85;578;x
479;89;57;40;579;x
480;87;56;39;580;x
481;196;126;87;581;x
482;135;87;60;582;x
483;75;133;67;583;x
484;102;185;255;584;x
485;209;134;93;585;x
486;145;93;65;586;x
487;84;54;37;587;x
488;128;227;115;588;x
489;255;164;113;589;x
490;108;191;97;590;x
491;94;61;42;591;x
492;184;118;82;592;x
493;134;237;120;593;x
494;22;38;19;594;x
495;201;129;90;595;x
496;247;159;110;596;x
497;131;232;117;597;x
498;43;28;19;598;x
499;66;43;29;599;x
500;130;230;116;600;x
501;150;97;67;601;x
502;130;83;58;602;x
503;71;46;32;603;x
504;237;152;105;604;x
505;82;145;74;605;x
506;184;255;254;606;x
507;107;69;48;607;x
508;115;204;103;608;x
509;176;113;78;609;x
510;133;235;119;610;x
511;69;122;62;611;x
512;158;101;70;612;x
513;250;160;111;613;x
514;112;72;50;614;x
515;48;84;43;615;x
516;168;215;255;616;x
517;212;136;94;617;x
518;128;82;57;618;x
519;49;87;44;619;x
520;217;139;96;620;x
521;230;147;102;621;x
522;173;218;255;622;x
523;252;162;112;623;x
524;92;180;255;624;x
525;92;59;41;625;x
526;87;207;255;626;x
527;78;138;70;627;x
528;199;239;255;628;x
529;133;85;59;629;x
530;173;111;77;630;x
531;186;119;83;631;x
532;51;33;23;632;x
533;232;149;103;633;x
534;148;95;66;634;x
535;105;67;46;635;x
536;153;98;68;636;x
537;74;47;33;637;x
538;214;137;95;638;x
539;179;220;255;639;x
540;148;224;255;640;x
541;56;255;253;641;x
542;194;237;255;642;x
543;82;206;255;643;x
